"","Group","Data"
"1","A",1034.91737460113
"2","A",651.240313927025
"3","A",386.631331792853
"4","A",1204.53964836848
"5","A",1033.26713617338
"6","A",935.132488725475
"7","A",870.971627544071
"8","A",649.708527413635
"9","A",728.254250000251
"10","A",754.236479516423
"11","A",278.965778341123
"12","A",334.126276689502
"13","A",603.398480490261
"14","A",801.540157155751
"15","A",825.132638755045
"16","A",539.386079174647
"17","A",351.166988332133
"18","A",339.499906079293
"19","A",1037.15711219404
"20","A",546.396574661712
"21","A",364.405179522002
"22","A",464.290496962827
"23","A",582.390358145284
"24","A",947.576923459683
"25","A",1078.72478072626
"26","A",875.157810566253
"27","A",683.553685689483
"28","A",500.945011257152
"29","A",1393.019122654
"30","A",656.726188826251
"31","A",545.704480273612
"32","A",487.082992211305
"33","A",635.508512728797
"34","A",800.820493584543
"35","A",1285.30966693682
"36","A",312.86197004561
"37","A",1375.27151899407
"38","A",624.410557528769
"39","A",791.611653731084
"40","A",630.953342076842
"41","A",662.144880165419
"42","A",215.79053386483
"43","A",1067.65631440864
"44","A",1782.15421825769
"45","A",292.765412967619
"46","A",670.315842033618
"47","A",484.228226448169
"48","A",281.771602093561
"49","A",414.697605804304
"50","A",710.424909120406
"51","A",569.673505660623
"52","A",873.340978019239
"53","A",554.719920535897
"54","A",647.737667966041
"55","A",407.115821348288
"56","A",415.398582146266
"57","A",779.037770725136
"58","A",973.075169649343
"59","A",823.607099563619
"60","A",717.873712124825
"61","A",502.320754656271
"62","A",297.125723220264
"63","A",662.431029874583
"64","A",831.167187472298
"65","A",232.313169590618
"66","A",966.996193123014
"67","A",1316.67243168691
"68","A",384.11522271462
"69","A",362.26694636733
"70","A",707.217573090344
"71","A",755.311051904416
"72","A",358.500978417966
"73","A",574.496062197701
"74","A",701.885335320644
"75","A",401.218090265507
"76","A",215.031978310497
"77","A",661.830269733962
"78","A",463.312551272477
"79","A",469.451648616423
"80","A",258.315718794224
"81","A",357.403413795463
"82","A",767.522371531901
"83","A",395.21437498261
"84","A",840.034462235354
"85","A",1335.87846332568
"86","A",345.675369449522
"87","A",788.669042080373
"88","A",510.752832612766
"89","A",622.139820403971
"90","A",295.222723328352
"91","A",1305.30746945595
"92","A",893.597544573699
"93","A",891.519005283004
"94","A",217.244141406175
"95","A",525.002566932564
"96","A",1820.16331968064
"97","A",755.634191174704
"98","A",951.627490397986
"99","A",476.994992476131
"100","A",891.850510004669
"101","A",872.13298402603
"102","A",350.505952202175
"103","A",424.080917484146
"104","A",586.869821031597
"105","A",494.100052998331
"106","A",450.998601495784
"107","A",414.566029299228
"108","A",933.032386577466
"109","A",404.105640826944
"110","A",177.797931429692
"111","A",992.821312383927
"112","A",769.122481431105
"113","A",461.213278858967
"114","A",445.109660278517
"115","A",776.429021746302
"116","A",911.327048573441
"117","A",276.621478937319
"118","A",730.827327471164
"119","A",572.279592849433
"120","A",417.809433605381
"121","A",434.918509028097
"122","A",1015.28805186485
"123","A",562.297566280881
"124","A",466.767804729277
"125","A",1018.12880589944
"126","A",316.622874418393
"127","A",373.151667971143
"128","A",356.163711120783
"129","A",786.911748070136
"130","A",336.288369099891
"131","A",672.664157482146
"132","A",413.585716742322
"133","A",1524.50071448147
"134","A",490.63993041941
"135","A",296.837609206021
"136","A",293.026804802174
"137","A",1903.47586662797
"138","A",1072.67842917613
"139","A",702.353861645982
"140","A",336.48485943624
"141","A",1064.99460552506
"142","A",379.169342930058
"143","A",464.545552986961
"144","A",1118.99156061062
"145","A",1593.76255426086
"146","A",806.865861788135
"147","A",505.775456446365
"148","A",1112.58365559655
"149","A",558.039453760423
"150","A",557.230400408534
"151","A",762.727715140728
"152","A",428.619378833733
"153","A",716.246476700182
"154","A",332.342974905104
"155","A",479.308669762385
"156","A",705.805663301819
"157","A",598.603753491225
"158","A",477.371134256154
"159","A",404.810351481773
"160","A",115.15612852564
"161","A",672.120287632226
"162","A",841.94735226344
"163","A",920.687753783215
"164","A",636.619673342751
"165","A",146.168140723421
"166","A",484.300542806792
"167","A",1552.75042199442
"168","A",230.076729757743
"169","A",885.413257478772
"170","A",275.159029607538
"171","A",1014.74597560366
"172","A",575.933477924239
"173","A",248.050327421002
"174","A",488.771669990626
"175","A",654.956184125543
"176","A",867.435146639854
"177","A",907.035313630999
"178","A",531.812591222849
"179","A",918.599790527849
"180","A",1408.01315267324
"181","A",107.258167303197
"182","A",529.36498397995
"183","A",1159.49189090792
"184","A",399.179291123
"185","A",872.603943831139
"186","A",314.931276574796
"187","A",819.752733172847
"188","A",254.038497115835
"189","A",902.612470645043
"190","A",867.71990760973
"191","A",986.13979611435
"192","A",277.074680164541
"193","A",632.389410434146
"194","A",435.159890833704
"195","A",449.069537513426
"196","A",500.652369980781
"197","A",923.830664295696
"198","A",556.346283819933
"199","A",522.321027912195
"200","A",703.727552820894
"201","A",856.527784371265
"202","A",898.370303284374
"203","A",456.041903593045
"204","A",704.723842076304
"205","A",911.848703059051
"206","A",195.311378879946
"207","A",398.266913383191
"208","A",854.943422197836
"209","A",958.386934757734
"210","A",421.568848220269
"211","A",601.203638148286
"212","A",1132.93304504714
"213","A",732.248609738136
"214","A",540.236421111631
"215","A",1621.28444817275
"216","A",143.748156262244
"217","A",631.000876349276
"218","A",409.884788877495
"219","A",699.360590554288
"220","A",234.757888603129
"221","A",751.8134943218
"222","A",732.011961726715
"223","A",790.605059848613
"224","A",362.625168893204
"225","A",270.357025253326
"226","A",377.992404398884
"227","A",426.540155479825
"228","A",369.274898575072
"229","A",378.000082188642
"230","A",1020.24911445609
"231","A",1190.68547572747
"232","A",456.100783292255
"233","A",227.634555601056
"234","A",345.546046114378
"235","A",886.900735473633
"236","A",812.365731508709
"237","A",597.158855935553
"238","A",160.950398536964
"239","A",877.791973282439
"240","A",441.89942253516
"241","A",266.559873966666
"242","A",789.520909461861
"243","A",104.514879487072
"244","A",446.910789504399
"245","A",480.163206378773
"246","A",593.830834384142
"247","A",623.987459865953
"248","A",256.867602028009
"249","A",697.257860729
"250","A",417.203635658389
"251","A",1165.05807092687
"252","A",594.789377242632
"253","A",700.455240697116
"254","A",451.161020577785
"255","A",1336.56530692534
"256","A",578.379425155574
"257","A",736.274105403153
"258","A",703.096439984812
"259","A",240.417982921035
"260","A",359.56854273963
"261","A",611.081911138815
"262","A",371.324000698241
"263","A",878.510068551016
"264","A",702.377481445801
"265","A",716.638475696939
"266","A",483.569856892218
"267","A",613.510574034144
"268","A",465.505477841811
"269","A",537.196944011279
"270","A",446.991947925903
"271","A",384.869445938532
"272","A",694.645477402635
"273","A",914.318954718071
"274","A",868.929222833353
"275","A",629.819226389931
"276","A",566.840701858535
"277","A",434.802925128806
"278","A",795.189919410482
"279","A",417.981459709502
"280","A",252.321695197592
"281","A",905.645392081863
"282","A",206.106336389773
"283","A",521.086890271993
"284","A",702.632458672316
"285","A",146.744026245582
"286","A",466.182983710389
"287","A",691.789048520641
"288","A",533.988644940488
"289","A",1160.69610501804
"290","A",475.645254655221
"291","A",713.44710474131
"292","A",642.933183906641
"293","A",329.801508577466
"294","A",699.464259063267
"295","A",516.906539998698
"296","A",426.931417546379
"297","A",384.771718097305
"298","A",696.952606806158
"299","A",403.911071082249
"300","A",541.543736237517
"301","A",636.035640008015
"302","A",888.208874757378
"303","A",1033.84754752837
"304","A",1018.06563367109
"305","A",275.27859396588
"306","A",797.250716514007
"307","A",928.048901870382
"308","A",473.351492486372
"309","A",414.866280043598
"310","A",1391.07867725622
"311","A",1136.86620680606
"312","A",1376.92668879262
"313","A",623.752437478994
"314","A",1079.56122139736
"315","A",397.667627392205
"316","A",1183.06359097609
"317","A",584.166246384483
"318","A",642.752490099938
"319","A",654.203058266584
"320","A",1021.3693017206
"321","A",342.385977431808
"322","A",534.489342525438
"323","A",334.705264687701
"324","A",712.594995459033
"325","A",271.723837368986
"326","A",375.30104933824
"327","A",1198.65052250534
"328","A",426.296213046457
"329","A",907.106358601883
"330","A",529.630157124727
"331","A",768.86436063756
"332","A",363.174414151203
"333","A",284.605730552188
"334","A",345.346648527393
"335","A",79.2748860105739
"336","A",496.092635255839
"337","A",346.636433217149
"338","A",885.167754424834
"339","A",338.06150967441
"340","A",648.712912210491
"341","A",919.647763585323
"342","A",696.923221609817
"343","A",766.148105180266
"344","A",477.123347970547
"345","A",573.677743466547
"346","A",922.476344842263
"347","A",595.527706425185
"348","A",802.77222049807
"349","A",358.205198060532
"350","A",1448.17069549487
"351","A",1047.57429998388
"352","A",432.328186011701
"353","A",482.952708124802
"354","A",414.905141477671
"355","A",509.072886318833
"356","A",744.072922317774
"357","A",948.402339831018
"358","A",1039.4633313058
"359","A",606.573335225252
"360","A",339.631829699786
"361","A",668.75164569598
"362","A",263.502297500433
"363","A",619.007570926332
"364","A",568.879508902684
"365","A",1312.8297483779
"366","A",464.77654934958
"367","A",335.802179303679
"368","A",425.092309190893
"369","A",636.919983828417
"370","A",754.164764610391
"371","A",1264.88115470214
"372","A",573.976020769925
"373","A",898.620578099769
"374","A",736.784082621728
"375","A",833.955890544136
"376","A",421.324665112478
"377","A",1021.42857536059
"378","A",452.502698093519
"379","A",1463.82029832322
"380","A",494.747435892057
"381","A",599.631010595186
"382","A",940.721901944138
"383","A",604.113957492622
"384","A",476.154067033402
"385","A",1089.3134021937
"386","A",636.706376190107
"387","A",1192.69471620495
"388","A",842.543795608343
"389","A",617.267675910381
"390","A",940.910629210134
"391","A",657.79406828412
"392","A",305.04032735125
"393","A",661.803764739051
"394","A",595.214811313289
"395","A",981.905055489294
"396","A",257.703280778294
"397","A",307.194114604964
"398","A",168.24267531125
"399","A",339.715863077814
"400","A",819.151307685823
"401","A",380.070830634525
"402","A",953.005463170133
"403","A",1621.30162103722
"404","A",367.447450837857
"405","A",41.6695409063815
"406","A",1774.67538706854
"407","A",699.296543247782
"408","A",65.3728518386861
"409","A",1054.27308101729
"410","A",556.304526754174
"411","A",696.941536645206
"412","A",895.184281102925
"413","A",322.405309537183
"414","A",1065.0975421152
"415","A",596.106660099994
"416","A",664.867382354787
"417","A",519.016578273266
"418","A",893.147885296679
"419","A",625.170529372522
"420","A",539.370114956594
"421","A",567.610125723917
"422","A",1176.40401651317
"423","A",761.119597457135
"424","A",827.322686041898
"425","A",469.622398165767
"426","A",438.518082791984
"427","A",611.156697312871
"428","A",411.532828423648
"429","A",917.671719798954
"430","A",1379.40601596258
"431","A",1138.51822916782
"432","A",610.563086744554
"433","A",821.048967765917
"434","A",462.816449391338
"435","A",1148.78780736698
"436","A",805.841712605464
"437","A",667.7065692656
"438","A",666.447242425745
"439","A",611.450642636014
"440","A",1009.60713611716
"441","A",1047.26484024168
"442","A",1153.46768685485
"443","A",970.29531347623
"444","A",432.152318150786
"445","A",831.862480900687
"446","A",570.777257368723
"447","A",1007.10227358413
"448","A",450.22005622259
"449","A",221.038869702515
"450","A",672.052088043455
"451","A",131.304879450148
"452","A",1157.78921044489
"453","A",208.400493494021
"454","A",569.168483153621
"455","A",988.072537023988
"456","A",747.640244837696
"457","A",116.173077423668
"458","A",721.767679120392
"459","A",650.62937809971
"460","A",1226.15405678446
"461","A",751.600412329218
"462","A",185.708636795606
"463","A",581.797590703297
"464","A",929.686801430807
"465","A",719.464289610968
"466","A",728.026543585083
"467","A",438.02156849884
"468","A",1213.30997777277
"469","A",576.410118099078
"470","A",607.210670281423
"471","A",433.149732244732
"472","A",221.101440320989
"473","A",459.507445212983
"474","A",531.901816942354
"475","A",618.572584619217
"476","A",614.354085458933
"477","A",1059.37083910725
"478","A",1131.54716366808
"479","A",789.548764497994
"480","A",302.872927665081
"481","A",308.802267189467
"482","A",1331.27912071706
"483","A",471.482435873944
"484","A",791.20873868901
"485","A",580.28758053334
"486","A",265.350408271586
"487","A",388.777847901566
"488","A",704.561129757585
"489","A",554.714961510865
"490","A",428.311155849841
"491","A",752.691858706874
"492","A",800.468039930587
"493","A",1210.02096467191
"494","A",316.446598205268
"495","A",390.911504410687
"496","A",826.268569425004
"497","A",280.526246124
"498","A",1029.20340933657
"499","A",649.36638830059
"500","A",239.836736749597
"501","A",376.894896003477
"502","A",997.810500936673
"503","A",801.069762391814
"504","A",775.532507859319
"505","A",534.181602386048
"506","A",591.375914350294
"507","A",970.946698444734
"508","A",1253.53348853962
"509","A",655.234765629464
"510","A",629.655107080548
"511","A",1403.69821047559
"512","A",873.164065524193
"513","A",400.442543744651
"514","A",758.677993098978
"515","A",674.770562775977
"516","A",1039.80574511589
"517","A",490.68194114504
"518","A",819.268770837257
"519","A",283.789576466789
"520","A",267.413877319814
"521","A",342.130397615903
"522","A",740.284904288978
"523","A",803.17325736752
"524","A",1279.45747732958
"525","A",586.317108892589
"526","A",741.883897195437
"527","A",612.84720864547
"528","A",603.521483481539
"529","A",842.188578387311
"530","A",623.476110835026
"531","A",910.15400899364
"532","A",301.41274290814
"533","A",978.703078811189
"534","A",804.129386516139
"535","A",556.369329451292
"536","A",612.643512383492
"537","A",400.318109200736
"538","A",371.685308455618
"539","A",144.691948019411
"540","A",494.013329920264
"541","A",449.163934439396
"542","A",812.637028422923
"543","A",725.630106332472
"544","A",621.423931878413
"545","A",436.958555569818
"546","A",308.517000125405
"547","A",850.03635853096
"548","A",499.897618242422
"549","A",939.894215117889
"550","A",807.26132697058
"551","A",891.399654798679
"552","A",1004.33309345428
"553","A",377.781122940941
"554","A",781.777585967329
"555","A",494.492812008442
"556","A",487.54590462477
"557","A",725.590662584284
"558","A",933.364763421589
"559","A",366.925101675342
"560","A",838.097910876428
"561","A",1215.0171781296
"562","A",629.586353091743
"563","A",1104.08758889554
"564","A",332.043242663229
"565","A",392.255020910845
"566","A",1080.14088597706
"567","A",292.899658019844
"568","A",724.352374238078
"569","A",367.698791313818
"570","A",430.118543004505
"571","A",1466.12848950714
"572","A",856.293834405876
"573","A",894.731744294488
"574","A",371.21139194866
"575","A",585.020242838799
"576","A",441.984238562678
"577","A",725.18404701533
"578","A",1563.6477178344
"579","A",484.556175997906
"580","A",720.018725783077
"581","A",644.102943495138
"582","A",1259.86948619327
"583","A",742.251038265484
"584","A",649.062211688192
"585","A",1033.45924028462
"586","A",433.770632265752
"587","A",744.509035188044
"588","A",221.46121031382
"589","A",636.929540201145
"590","A",384.334672300367
"591","A",581.106223618303
"592","A",595.045517753152
"593","A",168.094000915875
"594","A",480.869169564345
"595","A",807.698916807513
"596","A",593.725145609283
"597","A",707.016872194833
"598","A",557.448689766236
"599","A",600.560622249263
"600","A",647.683919669106
"601","A",678.47720510491
"602","A",499.981435036456
"603","A",641.263702321823
"604","A",692.614248720565
"605","A",797.180962321317
"606","A",904.587534536591
"607","A",397.560313730729
"608","A",755.154869614865
"609","A",622.466716982503
"610","A",948.899953741355
"611","A",888.49353822246
"612","A",582.98245521797
"613","A",666.266389089964
"614","A",616.702753807628
"615","A",678.552603160317
"616","A",343.992382739689
"617","A",393.521781687411
"618","A",867.706231225165
"619","A",587.811594836046
"620","A",887.782213487903
"621","A",782.344270949768
"622","A",325.946465920722
"623","A",539.440890735388
"624","A",471.876097099839
"625","A",592.82780795696
"626","A",1310.2249731751
"627","A",612.658491978734
"628","A",566.247921995984
"629","A",725.925658390859
"630","A",581.275279346628
"631","A",256.559376236568
"632","A",891.622926489809
"633","A",747.858918699642
"634","A",515.759543024996
"635","A",536.292374777672
"636","A",1094.16127011627
"637","A",758.800756188874
"638","A",292.560808766052
"639","A",1004.83064642136
"640","A",264.676108037894
"641","A",356.100283842126
"642","A",821.131244923348
"643","A",785.770285792504
"644","A",1285.52360051865
"645","A",856.317218592269
"646","A",610.776227037464
"647","A",768.968210527779
"648","A",448.581226807825
"649","A",997.809901446864
